mode: set
api-tool/cmd/api-tool/main.go:14.13,21.16 3 0
api-tool/cmd/api-tool/main.go:21.16,26.87 2 0
api-tool/cmd/api-tool/main.go:26.87,29.4 2 0
api-tool/cmd/api-tool/main.go:31.3,31.41 1 0
api-tool/cmd/api-tool/main.go:31.41,33.4 1 0
api-tool/cmd/api-tool/main.go:34.3,34.13 1 0
api-tool/cmd/api-tool/main.go:38.2,38.67 1 0
api-tool/internal/app/app.go:61.77,63.2 1 0
api-tool/internal/app/app.go:69.87,71.2 1 0
api-tool/internal/app/app.go:89.32,92.2 1 1
api-tool/internal/app/app.go:95.58,97.19 2 1
api-tool/internal/app/app.go:97.19,99.3 1 1
api-tool/internal/app/app.go:100.2,101.25 2 1
api-tool/internal/app/app.go:101.25,103.3 1 1
api-tool/internal/app/app.go:104.2,107.3 1 1
api-tool/internal/app/app.go:143.45,145.2 1 1
api-tool/internal/app/app.go:148.46,162.39 12 1
api-tool/internal/app/app.go:162.39,163.35 1 1
api-tool/internal/app/app.go:163.35,166.4 2 0
api-tool/internal/app/app.go:167.3,167.45 1 1
api-tool/internal/app/app.go:170.2,170.55 1 1
api-tool/internal/app/app.go:170.55,173.3 2 1
api-tool/internal/app/app.go:175.2,178.48 2 1
api-tool/internal/app/app.go:178.48,179.25 1 1
api-tool/internal/app/app.go:179.25,183.4 2 1
api-tool/internal/app/app.go:185.3,185.77 1 0
api-tool/internal/app/app.go:189.2,190.16 2 1
api-tool/internal/app/app.go:190.16,194.3 2 1
api-tool/internal/app/app.go:197.2,197.59 1 1
api-tool/internal/app/app.go:197.59,199.3 1 1
api-tool/internal/app/app.go:200.2,204.16 3 1
api-tool/internal/app/app.go:204.16,206.23 1 1
api-tool/internal/app/app.go:206.23,208.4 1 1
api-tool/internal/app/app.go:210.3,212.37 2 1
api-tool/internal/app/app.go:216.2,216.39 1 1
api-tool/internal/app/app.go:216.39,219.3 2 1
api-tool/internal/app/app.go:221.2,228.79 2 1
api-tool/internal/app/app.go:232.41,234.30 2 1
api-tool/internal/app/app.go:234.30,236.3 1 0
api-tool/internal/app/app.go:237.2,237.15 1 1
api-tool/internal/app/app.go:241.52,243.30 2 1
api-tool/internal/app/app.go:243.30,244.21 1 1
api-tool/internal/app/app.go:244.21,246.4 1 0
api-tool/internal/app/app.go:248.2,248.12 1 1
api-tool/internal/app/app.go:253.81,255.40 1 1
api-tool/internal/app/app.go:255.40,260.3 2 1
api-tool/internal/app/app.go:262.2,262.12 1 1
api-tool/internal/app/app.go:267.157,270.9 2 1
api-tool/internal/app/app.go:270.9,272.3 1 0
api-tool/internal/app/app.go:273.2,274.9 2 1
api-tool/internal/app/app.go:274.9,276.3 1 0
api-tool/internal/app/app.go:279.2,280.28 2 1
api-tool/internal/app/app.go:280.28,282.3 1 0
api-tool/internal/app/app.go:283.2,283.22 1 1
api-tool/internal/app/app.go:283.22,285.3 1 1
api-tool/internal/app/app.go:288.2,289.55 2 1
api-tool/internal/app/app.go:289.55,291.3 1 0
api-tool/internal/app/app.go:295.2,301.22 5 1
api-tool/internal/app/app.go:301.22,303.3 1 0
api-tool/internal/app/app.go:305.2,306.16 2 1
api-tool/internal/app/app.go:306.16,308.3 1 0
api-tool/internal/app/app.go:310.2,310.22 1 1
api-tool/internal/app/app.go:310.22,311.47 1 0
api-tool/internal/app/app.go:311.47,313.4 1 0
api-tool/internal/app/app.go:314.3,314.77 1 0
api-tool/internal/app/app.go:314.77,317.4 2 0
api-tool/internal/app/app.go:320.2,320.29 1 1
api-tool/internal/app/app.go:320.29,321.62 1 0
api-tool/internal/app/app.go:321.62,323.23 2 0
api-tool/internal/app/app.go:323.23,325.5 1 0
api-tool/internal/app/app.go:326.4,326.126 1 0
api-tool/internal/app/app.go:331.2,334.33 3 1
api-tool/internal/app/app.go:334.33,336.3 1 0
api-tool/internal/app/app.go:336.8,338.3 1 1
api-tool/internal/app/app.go:339.2,339.87 1 1
